text,nome,categoria,descricao
"from langchain.agents import create_vectorstore_router_agent
from langchain.agents.agent_toolkits.vectorstore.toolkit import VectorStoreRouterToolkit

from langflow.base.agents.agent import LCAgentComponent
from langchain.agents import AgentExecutor
from langflow.inputs import HandleInput


class VectorStoreRouterAgentComponent(LCAgentComponent):
    display_name = ""VectorStoreRouterAgent""
    description = ""Construct an agent from a Vector Store Router.""
    name = ""VectorStoreRouterAgent""

    inputs = LCAgentComponent._base_inputs + [
        HandleInput(name=""llm"", display_name=""Language Model"", input_types=[""LanguageModel""], required=True),
        HandleInput(
            name=""vectorstores"",
            display_name=""Vector Stores"",
            input_types=[""VectorStoreInfo""],
            is_list=True,
            required=True,
        ),
    ]

    def build_agent(self) -> AgentExecutor:
        toolkit = VectorStoreRouterToolkit(vectorstores=self.vectorstores, llm=self.llm)
        return create_vectorstore_router_agent(llm=self.llm, toolkit=toolkit, **self.get_agent_kwargs())
",VectorStoreRouterAgent,agents,Construir um agente a partir de um Vector Store Router.
"from langchain.agents import create_xml_agent
from langchain_core.prompts import ChatPromptTemplate, PromptTemplate, HumanMessagePromptTemplate

from langflow.base.agents.agent import LCToolsAgentComponent
from langflow.inputs import MultilineInput
from langflow.inputs.inputs import HandleInput


class XMLAgentComponent(LCToolsAgentComponent):
    display_name: str = ""XML Agent""
    description: str = ""Agent that uses tools formatting instructions as xml to the Language Model.""
    icon = ""LangChain""
    beta = True
    name = ""XMLAgent""

    inputs = LCToolsAgentComponent._base_inputs + [
        HandleInput(name=""llm"", display_name=""Language Model"", input_types=[""LanguageModel""], required=True),
        MultilineInput(
            name=""user_prompt"",
            display_name=""Prompt"",
            value=""""""
You are a helpful assistant. Help the user answer any questions.

You have access to the following tools:

{tools}

In order to use a tool, you can use <tool></tool> and <tool_input></tool_input> tags. You will then get back a response in the form <observation></observation>

For example, if you have a tool called 'search' that could run a google search, in order to search for the weather in SF you would respond:

<tool>search</tool><tool_input>weather in SF</tool_input>

<observation>64 degrees</observation>

When you are done, respond with a final answer between <final_answer></final_answer>. For example:

<final_answer>The weather in SF is 64 degrees</final_answer>

Begin!

Question: {input}

{agent_scratchpad}
            """""",
        ),
    ]

    def create_agent_runnable(self):
        messages = [
            HumanMessagePromptTemplate(prompt=PromptTemplate(input_variables=[""input""], template=self.user_prompt))
        ]
        prompt = ChatPromptTemplate.from_messages(messages)
        return create_xml_agent(self.llm, self.tools, prompt)
",XMLAgent,agents,Agente que usa ferramentas formatando instruções como xml para o Language Model.
"from langchain.chains import ConversationChain

from langflow.base.chains.model import LCChainComponent
from langflow.field_typing import Message
from langflow.inputs import MultilineInput, HandleInput


class ConversationChainComponent(LCChainComponent):
    display_name = ""ConversationChain""
    description = ""Chain to have a conversation and load context from memory.""
    name = ""ConversationChain""

    inputs = [
        MultilineInput(
            name=""input_value"", display_name=""Input"", info=""The input value to pass to the chain."", required=True
        ),
        HandleInput(name=""llm"", display_name=""Language Model"", input_types=[""LanguageModel""], required=True),
        HandleInput(
            name=""memory"",
            display_name=""Memory"",
            input_types=[""BaseChatMemory""],
        ),
    ]

    def invoke_chain(self) -> Message:
        if not self.memory:
            chain = ConversationChain(llm=self.llm)
        else:
            chain = ConversationChain(llm=self.llm, memory=self.memory)

        result = chain.invoke({""input"": self.input_value})
        if isinstance(result, dict):
            result = result.get(chain.output_key, """")  # type: ignore

        elif isinstance(result, str):
            result = result
        else:
            result = result.get(""response"")
        result = str(result)
        self.status = result
        return Message(text=result)
",ConversationChain,chains,Cadeia para ter uma conversa e carregar contexto da memória.
"from langchain.chains import LLMCheckerChain

from langflow.base.chains.model import LCChainComponent
from langflow.field_typing import Message
from langflow.inputs import MultilineInput, HandleInput


class LLMCheckerChainComponent(LCChainComponent):
    display_name = ""LLMCheckerChain""
    description = ""Chain for question-answering with self-verification.""
    documentation = ""https://python.langchain.com/docs/modules/chains/additional/llm_checker""
    name = ""LLMCheckerChain""

    inputs = [
        MultilineInput(
            name=""input_value"", display_name=""Input"", info=""The input value to pass to the chain."", required=True
        ),
        HandleInput(name=""llm"", display_name=""Language Model"", input_types=[""LanguageModel""], required=True),
    ]

    def invoke_chain(self) -> Message:
        chain = LLMCheckerChain.from_llm(llm=self.llm)
        response = chain.invoke({chain.input_key: self.input_value})
        result = response.get(chain.output_key, """")
        result = str(result)
        self.status = result
        return Message(text=result)
",LLMCheckerChain,chains,Cadeia para perguntas e respostas com auto-verificação.
"from langchain.chains import LLMMathChain

from langflow.base.chains.model import LCChainComponent
from langflow.field_typing import Message
from langflow.inputs import MultilineInput, HandleInput
from langflow.template import Output


class LLMMathChainComponent(LCChainComponent):
    display_name = ""LLMMathChain""
    description = ""Chain that interprets a prompt and executes python code to do math.""
    documentation = ""https://python.langchain.com/docs/modules/chains/additional/llm_math""
    name = ""LLMMathChain""

    inputs = [
        MultilineInput(
            name=""input_value"", display_name=""Input"", info=""The input value to pass to the chain."", required=True
        ),
        HandleInput(name=""llm"", display_name=""Language Model"", input_types=[""LanguageModel""], required=True),
    ]

    outputs = [Output(display_name=""Text"", name=""text"", method=""invoke_chain"")]

    def invoke_chain(self) -> Message:
        chain = LLMMathChain.from_llm(llm=self.llm)
        response = chain.invoke({chain.input_key: self.input_value})
        result = response.get(chain.output_key, """")
        result = str(result)
        self.status = result
        return Message(text=result)
",LLMMathChain,chains,Cadeia que interpreta um prompt e executa código python para fazer matemática.
"from langchain.chains import RetrievalQA

from langflow.base.chains.model import LCChainComponent
from langflow.field_typing import Message
from langflow.inputs import HandleInput, MultilineInput, BoolInput, DropdownInput


class RetrievalQAComponent(LCChainComponent):
    display_name = ""Retrieval QA""
    description = ""Chain for question-answering querying sources from a retriever.""
    name = ""RetrievalQA""

    inputs = [
        MultilineInput(
            name=""input_value"", display_name=""Input"", info=""The input value to pass to the chain."", required=True
        ),
        DropdownInput(
            name=""chain_type"",
            display_name=""Chain Type"",
            info=""Chain type to use."",
            options=[""Stuff"", ""Map Reduce"", ""Refine"", ""Map Rerank""],
            value=""Stuff"",
            advanced=True,
        ),
        HandleInput(name=""llm"", display_name=""Language Model"", input_types=[""LanguageModel""], required=True),
        HandleInput(name=""retriever"", display_name=""Retriever"", input_types=[""Retriever""], required=True),
        HandleInput(
            name=""memory"",
            display_name=""Memory"",
            input_types=[""BaseChatMemory""],
        ),
        BoolInput(
            name=""return_source_documents"",
            display_name=""Return Source Documents"",
            value=False,
        ),
    ]

    def invoke_chain(self) -> Message:
        chain_type = self.chain_type.lower().replace("" "", ""_"")
        if self.memory:
            self.memory.input_key = ""query""
            self.memory.output_key = ""result""

        runnable = RetrievalQA.from_chain_type(
            llm=self.llm,
            chain_type=chain_type,
            retriever=self.retriever,
            memory=self.memory,
            # always include to help debugging
            #
            return_source_documents=True,
        )

        result = runnable.invoke({""query"": self.input_value})

        source_docs = self.to_data(result.get(""source_documents"", []))
        result_str = str(result.get(""result"", """"))
        if self.return_source_documents and len(source_docs):
            references_str = self.create_references_from_data(source_docs)
            result_str = ""\n"".join([result_str, references_str])
        # put the entire result to debug history, query and content
        self.status = {**result, ""source_documents"": source_docs, ""output"": result_str}
        return result_str
",RetrievalQA,chains,Cadeia para perguntas e respostas consultando fontes de um recuperador.
"from langchain.chains import create_sql_query_chain
from langchain_core.prompts import PromptTemplate
from langchain_core.runnables import Runnable
from langflow.base.chains.model import LCChainComponent
from langflow.field_typing import Message
from langflow.inputs import MultilineInput, HandleInput, IntInput
from langflow.template import Output


class SQLGeneratorComponent(LCChainComponent):
    display_name = ""Natural Language to SQL""
    description = ""Generate SQL from natural language.""
    name = ""SQLGenerator""

    inputs = [
        MultilineInput(
            name=""input_value"", display_name=""Input"", info=""The input value to pass to the chain."", required=True
        ),
        HandleInput(name=""llm"", display_name=""Language Model"", input_types=[""LanguageModel""], required=True),
        HandleInput(name=""db"", display_name=""SQLDatabase"", input_types=[""SQLDatabase""], required=True),
        IntInput(
            name=""top_k"", display_name=""Top K"", info=""The number of results per select statement to return."", value=5
        ),
        MultilineInput(name=""prompt"", display_name=""Prompt"", info=""The prompt must contain `{question}`.""),
    ]

    outputs = [Output(display_name=""Text"", name=""text"", method=""invoke_chain"")]

    def invoke_chain(self) -> Message:
        if self.prompt:
            prompt_template = PromptTemplate.from_template(template=self.prompt)
        else:
            prompt_template = None

        if self.top_k < 1:
            raise ValueError(""Top K must be greater than 0."")

        if not prompt_template:
            sql_query_chain = create_sql_query_chain(llm=self.llm, db=self.db, k=self.top_k)
        else:
            # Check if {question} is in the prompt
            if ""{question}"" not in prompt_template.template or ""question"" not in prompt_template.input_variables:
                raise ValueError(""Prompt must contain `{question}` to be used with Natural Language to SQL."")
            sql_query_chain = create_sql_query_chain(llm=self.llm, db=self.db, prompt=prompt_template, k=self.top_k)
        query_writer: Runnable = sql_query_chain | {""query"": lambda x: x.replace(""SQLQuery:"", """").strip()}
        response = query_writer.invoke({""question"": self.input_value})
        query = response.get(""query"")
        self.status = query
        return query
",SQLGenerator,chains,Gerar SQL a partir de linguagem natural.
"import asyncio
import json
from typing import Any, List, Optional
from urllib.parse import parse_qsl, urlencode, urlparse, urlunparse

import httpx
from loguru import logger

from langflow.base.curl.parse import parse_context
from langflow.custom import Component
from langflow.io import DataInput, DropdownInput, IntInput, MessageTextInput, NestedDictInput, Output
from langflow.schema import Data
from langflow.schema.dotdict import dotdict


class APIRequestComponent(Component):
    display_name = ""API Request""
    description = (
        ""This component allows you to make HTTP requests to one or more URLs. ""
        ""You can provide headers and body as either dictionaries or Data objects. ""
        ""Additionally, you can append query parameters to the URLs.\n\n""
        ""**Note:** Check advanced options for more settings.""
    )
    icon = ""Globe""
    name = ""APIRequest""

    inputs = [
        MessageTextInput(
            name=""urls"",
            display_name=""URLs"",
            is_list=True,
            info=""Enter one or more URLs, separated by commas."",
        ),
        MessageTextInput(
            name=""curl"",
            display_name=""Curl"",
            info=""Paste a curl command to populate the fields. This will fill in the dictionary fields for headers and body."",
            advanced=False,
            refresh_button=True,
        ),
        DropdownInput(
            name=""method"",
            display_name=""Method"",
            options=[""GET"", ""POST"", ""PATCH"", ""PUT""],
            value=""GET"",
            info=""The HTTP method to use (GET, POST, PATCH, PUT)."",
        ),
        NestedDictInput(
            name=""headers"",
            display_name=""Headers"",
            info=""The headers to send with the request as a dictionary. This is populated when using the CURL field."",
            input_types=[""Data""],
        ),
        NestedDictInput(
            name=""body"",
            display_name=""Body"",
            info=""The body to send with the request as a dictionary (for POST, PATCH, PUT). This is populated when using the CURL field."",
            input_types=[""Data""],
        ),
        DataInput(
            name=""query_params"",
            display_name=""Query Parameters"",
            info=""The query parameters to append to the URL."",
        ),
        IntInput(
            name=""timeout"",
            display_name=""Timeout"",
            value=5,
            info=""The timeout to use for the request."",
        ),
    ]

    outputs = [
        Output(display_name=""Data"", name=""data"", method=""make_requests""),
    ]

    def parse_curl(self, curl: str, build_config: dotdict) -> dotdict:
        try:
            parsed = parse_context(curl)
            build_config[""urls""][""value""] = [parsed.url]
            build_config[""method""][""value""] = parsed.method.upper()
            build_config[""headers""][""value""] = dict(parsed.headers)

            if parsed.data:
                try:
                    json_data = json.loads(parsed.data)
                    build_config[""body""][""value""] = json_data
                except json.JSONDecodeError as e:
                    logger.error(f""Error decoding JSON data: {e}"")
            else:
                build_config[""body""][""value""] = {}
        except Exception as exc:
            logger.error(f""Error parsing curl: {exc}"")
            raise ValueError(f""Error parsing curl: {exc}"")
        return build_config

    def update_build_config(self, build_config: dotdict, field_value: Any, field_name: str | None = None):
        if field_name == ""curl"" and field_value:
            build_config = self.parse_curl(field_value, build_config)
        return build_config

    async def make_request(
        self,
        client: httpx.AsyncClient,
        method: str,
        url: str,
        headers: Optional[dict] = None,
        body: Optional[dict] = None,
        timeout: int = 5,
    ) -> Data:
        method = method.upper()
        if method not in [""GET"", ""POST"", ""PATCH"", ""PUT"", ""DELETE""]:
            raise ValueError(f""Unsupported method: {method}"")

        if isinstance(body, str) and body:
            try:
                body = json.loads(body)
            except Exception as e:
                logger.error(f""Error decoding JSON data: {e}"")
                body = None
                raise ValueError(f""Error decoding JSON data: {e}"")

        data = body if body else None

        try:
            response = await client.request(method, url, headers=headers, json=data, timeout=timeout)
            try:
                result = response.json()
            except Exception:
                result = response.text
            return Data(
                data={
                    ""source"": url,
                    ""headers"": headers,
                    ""status_code"": response.status_code,
                    ""result"": result,
                },
            )
        except httpx.TimeoutException:
            return Data(
                data={
                    ""source"": url,
                    ""headers"": headers,
                    ""status_code"": 408,
                    ""error"": ""Request timed out"",
                },
            )
        except Exception as exc:
            return Data(
                data={
                    ""source"": url,
                    ""headers"": headers,
                    ""status_code"": 500,
                    ""error"": str(exc),
                },
            )

    def add_query_params(self, url: str, params: dict) -> str:
        url_parts = list(urlparse(url))
        query = dict(parse_qsl(url_parts[4]))
        query.update(params)
        url_parts[4] = urlencode(query)
        return urlunparse(url_parts)

    async def make_requests(self) -> List[Data]:
        method = self.method
        urls = [url.strip() for url in self.urls if url.strip()]
        curl = self.curl
        headers = self.headers or {}
        body = self.body or {}
        timeout = self.timeout
        query_params = self.query_params.data if self.query_params else {}

        if curl:
            self._build_config = self.parse_curl(curl, dotdict())

        if isinstance(headers, Data):
            headers = headers.data

        if isinstance(body, Data):
            body = body.data

        bodies = [body] * len(urls)

        urls = [self.add_query_params(url, query_params) for url in urls]

        async with httpx.AsyncClient() as client:
            results = await asyncio.gather(
                *[self.make_request(client, method, u, headers, rec, timeout) for u, rec in zip(urls, bodies)]
            )
        self.status = results
        return results
",APIRequest,data,"Este componente permite que você faça solicitações HTTP para uma ou mais URLs. Você pode fornecer cabeçalhos e corpo como dicionários ou objetos Data. Além disso, você pode anexar parâmetros de consulta às URLs."
"from typing import List

from langflow.base.data.utils import parallel_load_data, parse_text_file_to_data, retrieve_file_paths
from langflow.custom import Component
from langflow.io import BoolInput, IntInput, MessageTextInput
from langflow.schema import Data
from langflow.template import Output


class DirectoryComponent(Component):
    display_name = ""Directory""
    description = ""Recursively load files from a directory.""
    icon = ""folder""
    name = ""Directory""

    inputs = [
        MessageTextInput(
            name=""path"",
            display_name=""Path"",
            info=""Path to the directory to load files from."",
        ),
        MessageTextInput(
            name=""types"",
            display_name=""Types"",
            info=""File types to load. Leave empty to load all types."",
            is_list=True,
        ),
        IntInput(
            name=""depth"",
            display_name=""Depth"",
            info=""Depth to search for files."",
            value=0,
        ),
        IntInput(
            name=""max_concurrency"",
            display_name=""Max Concurrency"",
            advanced=True,
            info=""Maximum concurrency for loading files."",
            value=2,
        ),
        BoolInput(
            name=""load_hidden"",
            display_name=""Load Hidden"",
            advanced=True,
            info=""If true, hidden files will be loaded."",
        ),
        BoolInput(
            name=""recursive"",
            display_name=""Recursive"",
            advanced=True,
            info=""If true, the search will be recursive."",
        ),
        BoolInput(
            name=""silent_errors"",
            display_name=""Silent Errors"",
            advanced=True,
            info=""If true, errors will not raise an exception."",
        ),
        BoolInput(
            name=""use_multithreading"",
            display_name=""Use Multithreading"",
            advanced=True,
            info=""If true, multithreading will be used."",
        ),
    ]

    outputs = [
        Output(display_name=""Data"", name=""data"", method=""load_directory""),
    ]

    def load_directory(self) -> List[Data]:
        path = self.path
        types = self.types or []  # self.types is already a list due to is_list=True
        depth = self.depth
        max_concurrency = self.max_concurrency
        load_hidden = self.load_hidden
        recursive = self.recursive
        silent_errors = self.silent_errors
        use_multithreading = self.use_multithreading

        resolved_path = self.resolve_path(path)
        file_paths = retrieve_file_paths(resolved_path, load_hidden, recursive, depth)

        if types:
            file_paths = [fp for fp in file_paths if any(fp.endswith(ext) for ext in types)]

        loaded_data = []

        if use_multithreading:
            loaded_data = parallel_load_data(file_paths, silent_errors, max_concurrency)
        else:
            loaded_data = [parse_text_file_to_data(file_path, silent_errors) for file_path in file_paths]
        loaded_data = list(filter(None, loaded_data))
        self.status = loaded_data
        return loaded_data  # type: ignore
",Directory,data,Carregar arquivos recursivamente de um diretório.
"from pathlib import Path

from langflow.base.data.utils import TEXT_FILE_TYPES, parse_text_file_to_data
from langflow.custom import Component
from langflow.io import BoolInput, FileInput, Output
from langflow.schema import Data


class FileComponent(Component):
    display_name = ""File""
    description = ""A generic file loader.""
    icon = ""file-text""
    name = ""File""

    inputs = [
        FileInput(
            name=""path"",
            display_name=""Path"",
            file_types=TEXT_FILE_TYPES,
            info=f""Supported file types: {', '.join(TEXT_FILE_TYPES)}"",
        ),
        BoolInput(
            name=""silent_errors"",
            display_name=""Silent Errors"",
            advanced=True,
            info=""If true, errors will not raise an exception."",
        ),
    ]

    outputs = [
        Output(display_name=""Data"", name=""data"", method=""load_file""),
    ]

    def load_file(self) -> Data:
        if not self.path:
            raise ValueError(""Please, upload a file to use this component."")
        resolved_path = self.resolve_path(self.path)
        silent_errors = self.silent_errors

        extension = Path(resolved_path).suffix[1:].lower()

        if extension == ""doc"":
            raise ValueError(""doc files are not supported. Please save as .docx"")
        if extension not in TEXT_FILE_TYPES:
            raise ValueError(f""Unsupported file type: {extension}"")

        data = parse_text_file_to_data(resolved_path, silent_errors)
        self.status = data if data else ""No data""
        return data or Data()
",File,data,Um carregador de arquivos genérico.
"import re

from langchain_community.document_loaders.web_base import WebBaseLoader

from langflow.custom import Component
from langflow.io import MessageTextInput, Output
from langflow.schema import Data


class URLComponent(Component):
    display_name = ""URL""
    description = ""Fetch content from one or more URLs.""
    icon = ""layout-template""
    name = ""URL""

    inputs = [
        MessageTextInput(
            name=""urls"",
            display_name=""URLs"",
            info=""Enter one or more URLs, separated by commas."",
            is_list=True,
        ),
    ]

    outputs = [
        Output(display_name=""Data"", name=""data"", method=""fetch_content""),
    ]

    def ensure_url(self, string: str) -> str:
        """"""
        Ensures the given string is a URL by adding 'http://' if it doesn't start with 'http://' or 'https://'.
        Raises an error if the string is not a valid URL.

        Parameters:
            string (str): The string to be checked and possibly modified.

        Returns:
            str: The modified string that is ensured to be a URL.

        Raises:
            ValueError: If the string is not a valid URL.
        """"""
        if not string.startswith((""http://"", ""https://"")):
            string = ""http://"" + string

        # Basic URL validation regex
        url_regex = re.compile(
            r""^(https?:\/\/)?""  # optional protocol
            r""(www\.)?""  # optional www
            r""([a-zA-Z0-9.-]+)""  # domain
            r""(\.[a-zA-Z]{2,})?""  # top-level domain
            r""(:\d+)?""  # optional port
            r""(\/[^\s]*)?$"",  # optional path
            re.IGNORECASE,
        )

        if not url_regex.match(string):
            raise ValueError(f""Invalid URL: {string}"")

        return string

    def fetch_content(self) -> list[Data]:
        urls = [self.ensure_url(url.strip()) for url in self.urls if url.strip()]
        loader = WebBaseLoader(web_paths=urls, encoding=""utf-8"")
        docs = loader.load()
        data = [Data(text=doc.page_content, **doc.metadata) for doc in docs]
        self.status = data
        return data
",URL,data,Buscar conteúdo de uma ou mais URLs.
"import json

from langflow.custom import Component
from langflow.io import MultilineInput, Output
from langflow.schema import Data


class WebhookComponent(Component):
    display_name = ""Webhook Input""
    description = ""Defines a webhook input for the flow.""
    name = ""Webhook""

    inputs = [
        MultilineInput(
            name=""data"",
            display_name=""Data"",
            info=""Use this field to quickly test the webhook component by providing a JSON payload."",
        )
    ]
    outputs = [
        Output(display_name=""Data"", name=""output_data"", method=""build_data""),
    ]

    def build_data(self) -> Data:
        message: str | Data = """"
        if not self.data:
            self.status = ""No data provided.""
            return Data(data={})
        try:
            body = json.loads(self.data or ""{}"")
        except json.JSONDecodeError:
            body = {""payload"": self.data}
            message = f""Invalid JSON payload. Please check the format.\n\n{self.data}""
        data = Data(data=body)
        if not message:
            message = data
        self.status = message
        return data
",Webhook,data,Define uma entrada de webhook para o fluxo.
